,sentences
203,  யாழ்ப்பாண பல்கலைக்கழகத்தில் கற்ற காலத்தில் கவிதை சிறுகதை நாடகம் கட்டுரை பேச்சு ஆகிய துறைகளில் ஈடுபட்டார் 
204,  இத் தலைப்பில் பின்வரும் கட்டுரைகள் உள்ளன 
205,  என் கருத்து என்னவென்றால் எல்லா நடிகர்கள் விளையாட்டு வீரர்கள் பற்றித் தனி கட்டுரைகள் இருக்க வேண்டியதில்லை 
206,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர்  
207,  இவை தவிர மேலும் சில படி நிலை நடவடிக்கைகள் எடுக்க முடியும் 
208,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் விஜயகுமார் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
209,  அதாவது பொருள் நிறைந்த ஒரு தமிழ் சொல் 
210,  ஐக்கிய அமெரிக்காவின் ஐந்து மத்திய அட்லாண்டிக் மாநிலங்களுள் ஒன்று 
211,  பாலு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ஸ்ரீதேவி மற்றும் பலரும் நடித்துள்ளனர் 
212,  அது போல் இக்கட்டுரையை மாற்றி எழுதலாம் 
213,  சென்னை நகரில் ஓடும் ஆறுகளில் ஒன்று 
214,  பௌத்த சின்னங்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
215,  எல்லோருக்கும் எல்லாம் கிடைக்கும் நிலை ஏற்பட்டது 
216,  விக்கிபீடியா பயனர்கள் பாலாஜி மற்றும் செல்வா உடைய ஆக்கத்தை அடிப்படையாகக் கொண்டது 
217,  தானியங்கி மூலம் ஒரே நேரத்தில் சில ஆயிரம் கட்டுரைகளை உருவாக்க முடியும் 
218,  ராஜேந்திரன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராஜேந்திரன்  தங்கவேலு மற்றும் பலரும் நடித்துள்ளனர் 
219,  இந்த இயற்கை வாதம் ஏன் எம்.ஜி.ஆர் 
220,  இந்த ஊர் மிக பழமையான கிராமம் 
221,  ஆனால் அவை சைவ சமயத்தின் குறைபாடுகள் அல்ல 
222,  சூழல் என்ற சொல் ஈழத்தில் மிகவும் பரவலாகப் பயன்படுகிறது 
223,  ஆனாலும் இரண்டு நாடுகளுக்கும் இடையில் ஒலிப்பு முறையில் சிறு வேறுபாடுகள் காணப்படுகின்றன 
224,  கால் என்றாலும் வளி என்றாலும் ஒன்றே 
225,  கட்டுரைத் தலைப்புகளில் ஆங்கிலம் தவிர்ப்பது விக்கிபீடியா கொள்கை 
226,  தற்கால வாழ்வியல் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
227,  ஏனெனில் பொது ஆக்கம் என்பது பொதுவான ஆக்கம் என்று பொருள் படும் 
228,  இவர் கௌதம புத்தர் போதி நிலை அடைந்த போது இவர் அங்கு இருந்தார் 
229,  அது மிக நல்ல ஒரு முயற்சி 
230,  மற்றபடி அண்மையில் பல புதிய கட்டுரைகள் உருவாகி வருவதை கண்டு மகிழ்கிறேன் 
231,  சக்தி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ஸ்ரீதேவி மற்றும் பலரும் நடித்துள்ளனர் 
232,  கணிதத்தில் குலம் என்பது ஓர் இயற்கணித அமைப்பு 
233,  பிரகாஷ் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஆர் 
234,  எனக்கு ஞாபகம் உள்ளது இவ்வளவு தான் 
235,  ஐக்கிய இராச்சியத்தின் முன்னாள் பிரதமர் ஆவார் 
236,  சிவாஜி கணேசன் நரசிம்ம பாரதி கிரிஜா 
237,  நீரில் வாழும் பாலூட்டி இனத்தைச் சேர்ந்த ஒரு விலங்கு ஆகும் 
238,  சண்முகம் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராஜன் மற்றும் பலரும் நடித்துள்ளனர் 
239,  மாநிலத்தில் அமைந்துள்ள நீலகிரி மாவட்டத்தில் இருக்கும் ஒரு ஊர் ஆகும் 
240,  வீர ராம தேவ ராயன் என்றும் அழைக்கப்பட்ட ராம தேவ ராயன் கி.பி 
241,  இங்கு உள்ள முக்கிய கோயில்கள் சில 
242,  உங்களின் ஈழ இலக்கிய அறிமுகம் எவ்வளவு என்று தெரியாது 
243,  நமக்கு கிடைக்கும் வானொலி மற்றும் தொலைக்காட்சி நிகழ்ச்சிகளை இந்த வானொலி அலைகள் தான் தாங்கி வருகின்றன 
244,  உலகின் மிகச் சிறிய நாடும் இதுவே 
245,  இங்கு எமக்கு இரண்டு நிலைகளில் புரிதல் தேவை 
246,  அது குறித்து தனிப்பட்ட அளவில் எனக்கு தெரியும் 
247,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
248,  மேலும் உங்களைப் பற்றிய தகவல்களை உங்கள் பயனர் பக்கத்தில் தந்தால் உங்களைப் பற்றி அறிய வசதியாக இருக்கும். டெரன்ஸ் 
249,  இதுவே ஐரோப்பாவின் இரண்டாவது பொது நூலகம் ஆகும் 
250,  அது தனக்கு பிடித்த எழுத்துக்களை பகிர்ந்து கொள்ளும் ஒரு வசதி 
251,  ஒவ்வொரு சொல்லும் ஒரு பொருள் பற்றி ஏற்பட்டது 
252,  சண்முகம் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ஜெயசித்ரா மற்றும் பலரும் நடித்துள்ளனர் 
253,  கிளிநொச்சி மாவட்டத்தில் அமைந்துள்ள ஓர் உதவி அரசாங்க அதிபர் பிரிவாகும் 
254,  ஆண் பெண் உளவியல் ரீதியான வேறுபாடுகள் 
255,  கீழ்க்கண்ட இலக்கணம் ஆங்கில இலக்கணத்தை சார்ந்து உள்ளது 
256,  இருப்பினும் உயிரினங்கள் மொழிகள் நோய்கள் இனங்கள் ஊடகங்கள் தமிழ் இணைய இதழ்கள் தமிழ் போன்றவற்றை பற்றியும் எழுதினால் நன்றாக இருக்கும் 
257,  இவர்கள் தமது மாநிலத்தின் முதன்மை மொழிகளில் சிறப்பான அறிவு பெற்றவர்கள் அல்ல 
258,  நாள் என்பதும் நட்சத்திரம் என்பதும் ஒன்றே 
259,  இது போல மேலும் பல கட்டுரைகள் உள்ளன 
260,  சிவகுமார் செய்யலாம் என்பது என் கருத்து 
261,  தனிமம் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
262,  இங்கு மறுமொழி செய்த அனைவருக்கும் நன்றி 
263,  நீங்கள் இதை உறுதி செய்து கொண்டு தேவையான மாற்றங்களை செய்யலாம் 
264,  பாலு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
265,  இது நீர்ம நிலையில் உள்ள ஓர் உலோகம் ஆகும் 
266,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
267,  ஐயர் இந்திய விடுதலைப் போராட்ட வீரர் 
268,  சக்தி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் காஞ்சனா மற்றும் பலரும் நடித்துள்ளனர் 
269,  செல்வா உங்களின் கருத்துக்களை ஏற்றுக் கொள்கின்றேன் 
270,  திறந்த மூலம் என்ற தலைப்பு பொருத்தமாக இருக்கலாம் 
271,  தனிமங்களின் எண் பட்டியல் என்பது விக்கித் திட்டம் தனிமங்களின் ஒரு பகுதியாகும் 
272,  தமிழக ஊர்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
273,  ஆனால் விக்கிபீடியா அதற்கு உகந்த இடம் அல்ல 
274,  இந்தத் தாக்குதல்கள் ஈழ விடுதலைப் போராட்டத்தில் முதல் தாக்குதல்கள் என்று சொல்லலாம் 
275,  அவற்றின் உடலில் இருந்து பல கிழக்கு ஆசிய நாடுகளில் மருந்துகள் செய்யப்படுகின்றன 
276,  இது எழுத்தாளர் ஒருவர் பற்றிய கட்டுரை 
277,  இக்கட்டுரையின் தலைப்பை தனித்தமிழ் இயக்கம் என்னும் பெயருக்கு மாற்றி மேலும் விருத்தி செய்யலாம் 
278,  ராஜேந்திரன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
279,  பாறை ஓவியங்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
280,  முடியும் அதை நாளை அதை செய்கிறேன். டெரன்ஸ் 
281,  திருக்குறள் வரிகள் ஏற்கனவே தமிழ் விக்கி நூல்கள் தளத்தில் இருக்கிறது 
282,  இது பாரசீக மொழி யின் ஒரு வேறுபாடு ஆகும் 
283,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் ஜெயலலிதா மற்றும் பலரும் நடித்துள்ளனர் 
284,  பாலு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
285,  ஆங்கிலத்தில் ஐரோப்பிய மையப் பார்வை இருக்கிறது 
286,  இதற்கு பொதுவான ஒரு விதி உருவாக்க முடியாது என தான் நினைக்கிறேன் 
287,  தமிழக ஊர்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
288,  அவை எல்லாம் திறந்த மூலம் அல்ல 
289,  தமிழ் நாட்டைச் சேர்ந்த ஈரோடு மாவட்டத்திலுள்ள ஒரு சிறு நகரமாகும் 
290,  எடுத்துக் காட்டு அல்லது காட்டு என்னும் சொற்கள் தமிழ்நாட்டில் பரவலாக பயன்பாட்டில் உள்ளன 
291,  உண்மையில் இதுவரை உள்ளது அறிமுகப் பகுதி மட்டுமே 
292,  எனவே தலைப்பு மாற்றம் பொருத்தமாக படவில்லை 
293,  தெலுங்கு மொழி இந்தியாவில் உள்ள ஆந்திரப் பிரதேச மாநிலத்தில் அதிக அளவில் பேசும் மொழி 
294,  தனித்தமிழ் இயக்கம் தொடர்பான விரிவான கட்டுரையை எழுதுங்கள் 
295,  கோபாலகிருஷ்ணன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
296,  ஸ்ரீதர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ரஜினிகாந்த் மற்றும் பலரும் நடித்துள்ளனர் 
297,  எனக்குத் தெரிந்த அளவில் இரும்பு தான் சரியானது 
298,  இவை தவிர தனிமங்களின் எண் பட்டியல் வேறு உள்ளது 
299,  இன்னும் சில நாட்களில் இதனை விரிவு படுத்தி விடுகிறேன். சிவகுமார் 
300,  பாறை ஓவியங்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
301,  ஐக்கிய அமெரிக்க நாடுகளின் தென் மாநிலங்களில் 
302,  விக்கிபீடியா கட்டுரை நடையை அறிய இங்கு ஏற்கனவே உள்ள கட்டுரைகளை தயவு செய்து பாருங்கள் 
303,  அப்பர் சுந்தரர் சம்பந்தர் மூவரதும் பாடல் பெற்ற சிவாலயமாகும் 
304,  இதை க ஒத்து என அழைப்பர் 
305,  தகவல் தொடர்பு ஊடகங்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
306,  மேலும் நாவல் தமிழ்ச் சொல் அல்ல 
307,  இவருடைய தந்தையின் நண்பர் ஒருவர் மூலமாக இவருக்கு இத்துறையில் ஈடுபாடு ஏற்பட்டது 
308,  ஆனால் கலைக்களஞ்சிய கட்டுரைக்கு அது அவசியம் 
309,  இந்நூலில் சில விளக்கங்கள் அரபு மொழியில் காணப்படுகின்றன 
310,  பாலச்சந்தர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
311,  இதை ஒரு அறிமுக கட்டுரையாக எழுதவில்லை 
312,  சுந்தரம் ஆகியோரின் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கண்ணன் துரைராஜ் மற்றும் பலரும் நடித்துள்ளனர் 
313,  மிக விரிவாக தனிமங்களின் எண் பட்டியல் இருக்கிறது 
314,  துளு மொழியை எழுத பயன்படுத்தப்பட்டு வந்த எழுத்துமுறை ஆகும் 
315,  இந்த சூத்திரம் திபெத்திய பௌத்தத்தில் ஏற்றுக்கொள்ளப்பட்ட சூத்திரம் ஆகும் 
316,  முஸ்லிம்கள் இறைவனை அல்லாஹ் என்று அழைக்கின்றனர் 
317,  பாலச்சந்தர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்கணேஷ் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
318,  கிளிநொச்சி மாவட்டத்தில் உள்ள ஓர் நகரம் ஆகும் 
319,  முதலாம் நூற்றாண்டில் தென்னிந்தியாவில் தோன்றியது என்று அறிஞர்கள் கருதுகின்றனர் 
320,  ஐக்கிய அமெரிக்க நாடுகள் மேற்கு கரை 
321,  இவர் கொங்கு நாட்டின் முதல் விடுதலைப் போராட்ட வீரர் 
322,  நான் எவ்வாறு ஒரு வார்ப்புருவை உருவாக்குவது என்பதை அறியேன் 
323,  தகவல் தொடர்பு ஊடகங்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
324,  இலங்கை என்பது யாழ்ப்பாணம் மட்டும் அல்ல 
325,  உதயதாரகை ஈழத்தின் முதலாவது தமிழ்ப் பத்திரிகை ஆகும் 
326,  நன்றி திரு செல்வா மற்றும் ரவி அவர்களே 
327,  இப்பகுப்பில் பல கட்டுரைகள் வர இருக்கின்றன 
328,  ராமசாமி பிள்ளை சுப்பிரமணிய பாகவதர் ராஜாஜி 
329,  இந்தியா இலங்கை போன்ற நாடுகளில் காணப்படுகிறது 
330,  தானே விளங்கும் பொருள் என நம்புகிறேன் 
331,  இந்த சூத்திரத்தில் கௌதம புத்தர் இவ்வாறு கூறுகிறார் இது தான் மிகவும் பயனுள்ள மந்திரம் 
332,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
333,  தெலுங்கு தேசம் கட்சி இந்திய நாட்டிலுள்ள ஒரு அரசியல் கட்சி ஆகும் 
334,  ரவி நீக்க வேண்டும் என்று கருதினால் நீக்கலாம் 
335,  முடிந்தால் தெலுங்கு எழுத்துக்கள் கட்டுரையில் இருந்து இங்கு சேர்ந்து விடுங்கள் 
336,  இவர் தமிழ் தெலுங்கு மலையாளம் கன்னடம் மற்றும் ஹிந்தி ஆகிய மொழிகளில் நடித்துள்ளார் 
337,  ஓர் மாதிரி மொழிபெயர்ப்பு கீழே தரப்பட்டுள்ளது 
338,  இதில் ஐக்கிய அமெரிக்கா முதன்மை பெறுகின்றது 
339,  இந்த விடயத்தில் பெரிய எதிர்ப்பு என்று ஏதும் இருக்காது 
340,  பெருமாள் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் எஸ் 
341,  சுந்தரம் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் நரசிம்ம பாரதி மற்றும் பலரும் நடித்துள்ளனர் 
342,  தெற்கு ஆசியா பின்வரும் நாடுகளை உள்ளடக்கியுள்ளது 
343,  இக்கட்டுரை அதன் நேரடி மொழிபெயர்ப்பு அல்ல 
344,  மூலக்கூறு அமைப்பை ஆராயும் பணியில் ஈடுபட்டார் 
345,  ஏற்கனவே ஒரு சில கட்டுரைகளும் இருக்கின்றன 
346,  ஆனால் அவரால் அப்படி இருக்க முடியவில்லை 
347,  நீங்கள் எழுதிய பண்டைய தமிழகத்தில் காதல் திருவிழா என்னும் கட்டுரைக்கு நன்றி 
348,  காலப்போக்கில் இந்த எழுத்து மறைந்து விட்டது 
349,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் விஜயகுமார் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
350,  பௌத்த குறுங்கட்டுரை பௌத்தம் தொடர்பான குறுங்கட்டுரைகள் 
351,  அப்பர் சம்பந்தர் சுந்தரர் மூவரதும் பாடல் பெற்ற இத்தலம் தஞ்சை மாவட்டத்தில் அமைந்துள்ளது 
352,  முத்துராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
353,  இவற்றை வார்ப்புரு ஒன்றை உருவாக்கி தகுந்த இடங்களில் இட வேண்டியது 
354,  தென் மாநிலங்களில் மிகப்பெரிய மாநிலமான ஆந்திரப் பிரதேசம் இந்தியாவின் ஐந்தாவது பெரிய மாநிலமாகும் 
355,  முத்துராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் சுமித்ரா மற்றும் பலரும் நடித்துள்ளனர் 
356,  ஓர் எடுத்துக் காட்டு கூறுவது பயன் தரும் 
357,  தயவு செய்து அதை ஏற்று மறுமொழி தாருங்கள் 
358,  விக்கிபீடியா எவருக்கும் தனிப்பட்ட சொத்து அல்ல 
359,  இவர் விமர்சனம் நாடகம் ஆகிய துறைகளிலும் ஈடுபாடு காட்டினார் 
360,  நான் குறிப்பிட்டது பொதுவான கருத்து மட்டுமே 
361,  அதற்கு உங்கள் வார்ப்புருக்கள் பயனுள்ளதாக உள்ளன 
362,  ஆனால் மிகவும் பொதுவான படிமங்களை இங்கும் வைத்திருக்க வேண்டியதில்லை 
363,  பாபு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் மாதுரி தேவி மற்றும் பலரும் நடித்துள்ளனர் 
364,  வினோத் இந்த கட்டுரை அழகாக வளர்ந்து வருகின்றது 
365,  இக் கட்டுரை நல்ல வளர்ச்சி பெறும் என நம்புகிறேன் 
366,  ஸ்ரீதர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெயலலிதா ஸ்ரீகாந்த் மற்றும் பலரும் நடித்துள்ளனர் 
367,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் மாதுரி மற்றும் பலரும் நடித்துள்ளனர் 
368,  எனக்கு விஞ்ஞானம் தமிழ் சொல் இல்லை எனபது தெரியாது 
369,  இப்போது மீண்டும் அந்த ஆர்வம் ஏற்பட்டு இருக்கின்றது 
370,  விஜயன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
371,  அது ஓரளவுக்கு வளர்ந்த கட்டுரை தான் 
372,  ஐ என்பது அழகு உயர்வு என்பதை நன்கு அறிவேன் 
373,  சம்பந்தர் அப்பர் சுந்தரர் மூவரதும் பாடல் பெற்ற இத்தலம் மதுரை மாவட்டத்தில் அமைந்துள்ளது 
374,  திபெத்திய மொழி முதன்மையாக திபெத்திய மக்களால் பேசப்படும் ஒரு மொழி ஆகும் 
375,  உங்களைப் போன்று மேலும் பயனர்கள் வேண்டும் 
376,  இந்தியாவில் பெரும்பாலும் தெலுங்கு பேசும் பகுதி என்று மாற்றியுள்ளேன் 
377,  எனவே சரியாக எழுதப்படும் தமிழ் அல்ல 
378,  இருப்பினும் எனக்கு உயிரியல் தலைப்புகள் மீது ஒரு தனி ஈடுபாடு உண்டு 
379,  இந்திய தொழிலாளர்கள் சம்பந்தப்பட்ட தொழிலாளர் அமைப்புகள் பின்னரே தோன்றின 
380,  இது முற்றிலும் ஒரு சார்பு நிலை கட்டுரை 
381,  மயூரநாதன் உங்கள் விரிவான கருத்துக்களுக்கு நன்றி 
382,  ராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராமுடு மற்றும் பலரும் நடித்துள்ளனர் 
383,  வேறு நல்ல சொற்கள் இருந்தால் தெரிவிக்கவும் 
384,  விஞ்ஞானம் வடமொழி என்று சிலர் கூறலாம் ஆனால் அறிவியல் சரியான பொருள் தருவதாக இல்லை 
385,  சங்கர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
386,  பாலச்சந்தர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் சௌகார் ஞானகி மற்றும் பலரும் நடித்துள்ளனர் 
387,  வட அயர்லாந்து இது ஐக்கிய இராச்சியத்தின் ஒரு பிரிவு 
388,  கர்நாடக மாநிலத்தில் உள்ள ஓர் அருவி ஆகும் 
389,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் பிரேம்நசீர் மற்றும் பலரும் நடித்துள்ளனர் 
390,  ஏதேனும் சந்தேகம் என்றால் உங்கள் பேச்சுப் பக்கத்தில் தெரிவியுங்கள் 
391,  இதனை விளங்க உதாரணம் ஒன்றைப் பார்ப்போம் 
392,  ஆனால் குறிப்பிட்ட படம் என்பது ஒரு படம் அல்ல 
393,  சஞ்சிகை என்பது ஈழத்தில் மிகவும் பரவலாகப் புழக்கத்தில் உள்ள சொல் 
394,  ஒவ்வொரு கட்டுரையும் பல முறை திருத்த வேண்டியுள்ளது இது இயல்பான ஒன்றே 
395,  இந்த இணையத்தளம் தமிழிலும் ஆங்கிலத்திலும் உள்ளன 
396,  தகுந்த தலைப்புக்கு நீங்கள் அவற்றை மாற்றலாம் 
397,  தென் இந்தியா குறித்த கட்டுரையைத் தொடங்குங்கள் 
398,  இப்படி எத்தனை கட்டுரைகள் உள்ளன என்று அறிய வேண்டும் 
399,  ஏனெனில் தமிழ் விக்கிபீடியாவில் குறுங்கட்டுரைகள் பெருமளவில் உள்ளன 
400,  இவரது ஆராய்ச்சி நிலையம் அமெரிக்காவில் இருக்கிறது 
