,sentences
401,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராஜன் மற்றும் பலரும் நடித்துள்ளனர் 
402,  ஹொங்கொங் மூன்று பிரதான பிரிவுகளாக பிரிக்கப்பட்டுள்ளது 
403,  அங்கு தமிழ் துறை தலைவராக இருந்து ஓய்வு பெற்றார் 
404,  ஐயா எனக்கு தமிழ் தட்டச்சு தெரியாது 
405,  அறிஞர்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
406,  நாதன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் எஸ் 
407,  சாமி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் பத்மினி மற்றும் பலரும் நடித்துள்ளனர் 
408,  இது பெரும்பான்மை இனம் பெரும்பான்மையாக கொண்ட ஒரு வகை ஆகும் 
409,  தென் இந்தியா பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
410,  ஆனால் நிறை இலங்கையில் திணிவு என்பது உண்மையில் எடை அல்ல 
411,  ஈரோடு மாவட்டம் கட்டுரையில் உங்கள் மாற்றங்கள் மிக நன்று 
412,  இங்கு கூறிய பல கருத்துக்கள் எனக்கும் உடன்பாடே 
413,  ஆனால் அது அவரது பெயர் இல்லை 
414,  தென் கொரியா குறித்த கட்டுரையைத் தொடங்குங்கள் 
415,  ஆபிரிக்க என்பதை ஆப்பிரிக்க என்று மாற்ற வேண்டும் 
416,  இந்தியப் பெருங்கடல் இதன் கிழக்கே உள்ளது 
417,  அதில் ஒன்று ஹொங்கொங் தீவு பகுதியாகும் 
418,  ஐரோப்பாவில் உள்ள மிகச் சிறிய நாடு இதுவாகும் 
419,  முத்து இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்கணேஷ் சுமித்ரா மற்றும் பலரும் நடித்துள்ளனர் 
420,  வாஸ்து சாஸ்திரம் குறித்த கட்டுரையைத் தொடங்குங்கள் 
421,  ஏனெனில் அது தான் முக்கியமான செய்தி 
422,  தென்னிந்தியாவின் கேரள மாநிலத்தில் உள்ள ஓர் ஆறு 
423,  இன்னொரு அறிஞர் இதை வேறு மாதிரி சொல்லலாம் 
424,  அப்பர் சம்பந்தர் சுந்தரர் மூவரதும் பாடல் பெற்ற தலமாகும் 
425,  இவற்றுள் சில குறைந்து வரும் ஆனால் காலத்தை தெளிவாகக் காட்டும் 
426,  தென் கொரியா பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
427,  தமிழீழம் எனப்படுவது ஒரு நாடு அல்ல 
428,  இது வார்ப்புருநாட்டுத் தகவல் ஈரான் இற்கான தகவல்களை மையப்படுத்தும் வார்ர்புரு மட்டுமே நேரடியாக கட்டுரைகளில் பயன்படுத்துவதை தவிர்க்கவும் 
429,  இந்த துறையில் வெளிவந்த ஒரு அருமையான ஆராய்ச்சி நூலின் விபரங்கள் கீழே 
430,  ஆனால் பல பக்கங்களில் பிழைகள் மிகுந்த காணப்படுகின்றன 
431,  இந்த ஆய்வு வெறும் சொற்கள் பற்றிய ஆய்வு இல்லை 
432,  தெரியாத முக்கியத்துவம் கட்டுரைகள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
433,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவகுமார் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
434,  இந்த நூல்களின் பட்டியல் ஏற்கெனவே தமிழ் விக்கியில் உள்ளது இங்கே பார்க்கவும் 
435,  விக்கிபீடியா பயனர்கள் கோபி செல்வா மற்றும் சிந்து உடைய ஆக்கத்தை அடிப்படையாகக் கொண்டது 
436,  வாஸ்து சாஸ்திரம் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
437,  முத்துராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
438,  வள்ளலார் தனியாக ஓரிடத்தில் அமர்ந்து சற்று நேரம் தியானம் செய்தார் 
439,  அங்கு சுமார் ஐந்து வருடங்கள் கடும் தியானம் புரிந்தார் 
440,  இந்தியாவின் வட கிழக்கு மாநிலங்களில் ஒன்றாகும் 
441,  இளம் வயதிலேயே கவிதைகள் எழுதத் தொடங்கினார் 
442,  இது வார்ப்புருநாட்டுத் தகவல் ஈராக் இற்கான தகவல்களை மையப்படுத்தும் வார்ர்புரு மட்டுமே நேரடியாக கட்டுரைகளில் பயன்படுத்துவதை தவிர்க்கவும் 
443,  பாலச்சந்தர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கமல்ஹாசன் ரஜினிகாந்த் போன்ற பலர் நடித்துள்ளனர் 
444,  தமிழ் விக்சனரியில் முன்பு போல தற்பொழுது பங்களிப்புகள் அதிகரித்து வருகின்றன 
445,  இதில் என்னால் ஒரு முடிவுக்கு வர இயலவில்லை 
446,  நீங்கள் புதிய கட்டுரைகளை உருவாக்குவது கண்டு மகிழ்ச்சி 
447,  இங்கு நான் இன்னுமொரு கருத்தையும் பகிர விரும்புகிறேன் 
448,  தெரியாத முக்கியத்துவம் கட்டுரைகள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
449,  மொழியை பொறுத்தவரை பொது பயன்பாட்டில் என்ன சொற்கள் இருக்கிறது என்பதையும் நாம் கவனத்தில் கொள்ள வேண்டும் 
450,  இறுதியாக தமிழ் விக்கிபீடியா ஒரு கூட்டு ஆக்க உருவாக்கம் என்பது முற்றிலும் சரியே 
451,  இது இந்தோஐரோப்பிய மொழிக் குடும்பத்தைச் சேர்ந்தது 
452,  சங்கர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்கணேஷ் முத்துராமன் மற்றும் பலரும் நடித்துள்ளனர் 
453,  டெரன்ஸ் இது இப்பொழுது அழகாக உள்ளது 
454,  தமிழ் ஏற்கனவே ஒரு நல்ல மாதிரி சிறப்புக் கட்டுரை 
455,  கனகு நாட்டார் பாடல் கட்டுரை ஓரளவு நல்ல நிலையில் உள்ளது 
456,  கோவை இந்தியா ஒரு தமிழ்க் கவிஞர் 
457,  ஈழத்தின் கவிதை மற்றும் பத்தி எழுத்தாளர் 
458,  தமிழாக்கம் செய்யப்பட வேண்டிய பக்கங்கள் நிறைய இருக்கின்றன 
459,  தயவு செய்து திருத்தி எழுதவும் ரவி 
460,  இதை சரி செய்து தர வேண்டுகிறேன் 
461,  சரியான தமிழ் பதம் பொறியியல் ஆகும் 
462,  ஸ்ரீதர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
463,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
464,  மாற்றுக் கருத்துக்களை அவரது பேச்சுப் பக்கத்தில் தெரிவியுங்கள் 
465,  இதற்கு பெரிய சடங்கு எல்லாம் உள்ளது 
466,  தங்களுடைய எழுத்துக்களை நான் ஓரளவிற்கு அறிவேன் 
467,  ஐக்கிய அமெரிக்காவின் மேற்குப் பகுதியில் அமைந்துள்ளது 
468,  செல்வா கலைக்களஞ்சியத்தில் அனைத்து கட்டுரைகளும் விரிவாக இருக்க அவசியமில்லை தான் 
469,  அத்தோடு சில ஆக்கங்கள் ஏற்கனவே உங்களிடம் இருக்கலாம் 
470,  சம்பந்தர் அப்பர் சுந்தரர் மூவரதும் பாடல் பெற்ற இத்தலம் புதுக்கோட்டை மாவட்டத்தில் அமைந்துள்ளது 
471,  இது ஒரு பழைய கோயில் ஆகும் 
472,  சம்பந்தர் அப்பர் சுந்தரர் மூவரதும் பாடல் பெற்ற இத்தலம் ஈரோடு மாவட்டத்தில் அமைந்துள்ளது 
473,  தமிழ் விக்கிபீடியாவின் பல கட்டுரைகளில் எண்ணற்ற எழுத்துப் பிழைகள் உள்ளன 
474,  எனக்கு இலக்கணம் அவ்வளவு தெளிவு இல்லை 
475,  நீங்கள் தொடர்ந்து கட்டுரைகளை எழுதுவது கண்டு மகிழ்ச்சி 
476,  தாய் என்ற சொல்லின் பொருள் சுதந்திர மனிதர் என்பதாகும் 
477,  சந்திரன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கணேசன் மற்றும் பலரும் நடித்துள்ளனர் 
478,  விண்டோஸ் கூறுகள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
479,  எனவே இடங்களில் என்பதும் இடங்களுக்கு என்பதும் சரியான வழக்கு 
480,  ஆனால் விக்கிபீடியா சற்று வேறுபட்ட கலைக்களஞ்சியம் 
481,  நீங்கள் ஒரு பயனர் கணக்கை உருவாக்குவது நல்லது 
482,  இதைப்பற்றி நான் விக்கியிலும் ஓரிடத்தில் எழுதிய நினைவு 
483,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் என் 
484,  ஐரோப்பாவில் இது கோடை நேரம் என்றே அழைக்கப்படுகிறது 
485,  தமிழில் சில நேரங்களில் புணர்ச்சி விதிகள் குழப்பம் ஏற்படுத்தும் 
486,  சாமி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் என் 
487,  இதனால் இதற்கு அதிகம் எதிர்ப்பு தோன்றியது 
488,  இப்பகுப்பில் உள்ள பிரதான கட்டுரை ஈழத்து இலக்கியம் 
489,  வைகுண்ட ராஜா உங்கள் கேள்வி சரியே 
490,  இது குறித்தும் செல்வாவின் பரிந்துரை குறித்தும் கருத்துக்கள் உள்ளன 
491,  தமிழ் மொழி வேர் சொற்கள் நிறைய கொண்ட மொழி 
492,  அதன் இணைப்பு தற்போது இணையத்தில் இல்லை 
493,  நிச்சயம் இதைக் கட்டுரையில் குறிப்பிட வேண்டும் 
494,  க என்பதை கட்டுரை என்று எழுதலாம் 
495,  நற்கீரன் தொடர்ச்சியாக இந்த விடயம் தொடர்பான கட்டுரைகளை எழுதி வருகிறார் 
496,  விஜயன் இந்திய மலையாள எழுத்தாளர் ஓவியர் 
497,  மிக நல்ல சொற்கள் அதில் உண்டு 
498,  சூரியன் வழிபட்ட தலம் என்பது தொன்நம்பிக்கை ஐதிகம் 
499,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் என். எஸ். கிருஷ்ணன் மற்றும் பலரும் நடித்துள்ளனர் 
500,  டெரன்ஸ் ஏற்கனவே இதை பயன்படுத்தி வருகிறார் 
501,  திட்டங்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
502,  முடிந்தால் அவருக்கு மின்னஞ்சல் செய்து பாருங்கள் 
503,  விண்டோஸ் கூறுகள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
504,  அமெரிக்காவில் அடிமைகள் விடுதலை பெற புகழ்பெற்ற விடுதலை எழுச்சி அறிவிப்பு ஒன்றை வெளியிட்டார் 
505,  தமிழகத்தில் முனைவர் என்பது ஈழத்தில் கலாநிதி என்று அழைக்கப்படும் 
506,  மாதவன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ரவிச்சந்திரன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
507,  முற்றிலும் வித்தியாசமான முயற்சிகள் அங்கு நடை பெறுகின்றன 
508,  அண்மைய மாற்றங்கள் என்ற ஒன்று இருப்பதால் வந்த வினை 
509,  ஆனாலும் திராவிடக் கட்டிடக்கலை என்பதே இன்னும் புழக்கத்தில் உள்ளது 
510,  இவற்றுள் நான் எழுதிய பல கட்டுரைகளும் அடக்கம் 
511,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
512,  இதனை தொகுக்க முன்னர் பேச்சு பக்கத்தை பார்க்கவும் 
513,  நன்றி ரவி உங்கள் கருத்தை ஏற்றுக் கொள்கிறேன் 
514,  அது வேறு ஓர் அருமையான நூல் 
515,  அவருடன் ஐந்து ஆண்டுகள் வரை பணியாற்றிய இவர் 
516,  மேலும் கலைக்களஞ்சியத்தில் பேச்சு வழக்கு பயன்படுத்த கூடாது 
517,  மோகன் பிக்சர்ஸ் நிறுவனத்தினரின் தயாரிப்பில் வெளிவந்த இத்திரைப்படத்தில் ஜி. ஸ்ரீநிவாச ராவ் மற்றும் பலரும் நடித்துள்ளனர் 
518,  வளையம் என்பது கணிதத்தில் ஒரு கணித அமைப்பு 
519,  ஈழத்து வரலாற்றுப் பதிவுகள் இடம்பெற்ற நூல்களின் பட்டியல் 
520,  அந்த அமைப்பின் ஆரம்ப தலைவரும் இவரே 
521,  பல தகவல் சார் நூல்கள் இருக்கின்றன 
522,  ஆனால் நீங்கள் குறிப்பிட்ட ஒன்று உண்மை 
523,  இல்லாவிட்டால் அதையும் தமிழ் என எண்ணி குழப்பம் வரும் 
524,  கட்டுரை ஆக்கம் நுட்ப கட்டமைப்பு சமூகம் கொள்கைகள் போன்றே வகைப்படுத்தல் தமிழ் விக்கிபீடியாவின் ஒரு முக்கிய அம்சம் 
525,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் என். எஸ். கிருஷ்ணன் மற்றும் பலரும் நடித்துள்ளனர் 
526,  என்னை தடை ஏதும் செய்யத் தேவையில்லை 
527,  இது ஓர் இரவு பற்றிய கட்டுரையின் விருத்தி தொடர்பான கலந்துரையாடலுக்கான பேச்சுப் பக்கமாகும் 
528,  ஐக்கிய இராச்சியம் மீது போரை அறிவித்தது 
529,  இப்பகுப்பில் பொருளியல் அறிஞர்கள் பற்றிய கட்டுரைகள் அடங்கும் 
530,  தற்போது பிரான்ஸ் நாட்டில் வாழ்ந்து வருகிறார் 
531,  நாதன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் லட்சுமி மற்றும் பலரும் நடித்துள்ளனர் 
532,  தவம் செய்வதற்கு உகந்த இடம் எனப்படுகிறது 
533,  பரவலாக அறியப்பட்ட சில திண்ம வடிவங்கள் 
534,  சண்முகம் என்ற பெயரில் எழுதும் ஈழத்து எழுத்தாளர் 
535,  பாலாஜி சிங் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராமசாமி மற்றும் பலரும் நடித்துள்ளனர் 
536,  ஆங்கில விக்கிபீடியாவில் கூட நிறைய வழிமாற்றுப் பக்கங்கள் உள்ளன 
537,  இனிய எளிய சொல்லாக அப்பொழுது எனக்குத் தோன்றியது 
538,  கட்டுரையில் காணும் கீழ்க்காணும் கருத்துக்களைத் தவிர்ப்பது நலம் 
539,  இது சம்பந்தர் அப்பர் பாடல் பெற்ற சிவாலயமாகும் 
540,  சம்பந்தர் சுந்தரர் ஆகியோரின் பாடல் பெற்ற இத்தலம் புதுக்கோட்டை மாவட்டத்தில் அமைந்துள்ளது 
541,  ஏதோ இது குறித்து கூற வேண்டும் என தோன்றியது 
542,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்து லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
543,  திராவிட மொழிகளில் முக்கியமானவை தமிழ் தெலுங்கு கன்னடம் மலையாளம் என்பனவாகும் 
544,  ஐயர் இந்திய விடுதலைப் போராட்ட வீரர் 
545,  பெண்கள் சுதந்தரமாக வாழ வேண்டும் எனப் பெரியார் விரும்பினார் 
546,  கன்னட எழுத்துக்கள் என்பது கன்னட எழுத்துக்களை எழுத பயன்படுத்தப்படும் ஓர் எழுத்து முறையாகும் 
547,  கனடாவில் இருந்து வெளிவரும் ஒரு இணைய இதழ் சஞ்சிகை ஆகும் 
548,  ராஜன் லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
549,  பல தரமான பங்களிப்புகளை உங்களிடம் எதிர்பார்க்கிறேன் 
550,  நிறுவனத்தினரின் தயாரிப்பில் வெளிவந்த இத்திரைப்படத்தில் கேசவன் கே. கேசவன் ரத்தினம் மற்றும் பலரும் நடித்துள்ளனர் 
551,  ஆனால் உலக அளவில் தகவல்களும் அறிவும் மிக வேகமாக வளர்ந்து செல்கின்றன 
552,  இலங்கையின் கீழ் கரையில் அதாவது கிழக்கு மாகாணத்தில் அமைந்துள்ளது 
553,  இது அப்பர் சம்பந்தர் பாடல் பெற்ற தலமாகும் 
554,  இப்படி சீன மொழி முதலான பிறமொழி சொற்களையும் ஓரளவிற்கு எளிதாக தமிழில் குறிக்க இயலும் 
555,  ஐக்கிய அமெரிக்கா மீதும் ஐக்கிய இராச்சியம் மீதும் போரை அறிவித்தது 
556,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
557,  இலங்கையின் நூலகம் திட்டம் போல் அனைத்து நூல்களையும் தமிழ்நாட்டில் இணையத்தில் ஏற்ற முடியாது 
558,  தெற்கே அமைந்துள்ள ஒரு தீவு நாடு ஆகும் 
559,  அரசு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் பத்மினி மற்றும் பலரும் நடித்துள்ளனர் 
560,  இருப்பினும் இணையத்தில் வேறு மாதிரி உள்ளது 
561,  ஈழத்தில் இன்றைய சூழலில் தமிழர் தேசம் வேறு முஸ்லிம் தேசம் வேறு 
562,  ராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
563,  உருவாகும் பெரும்பான்மையான கட்டுரைகள் விரிவாக உள்ளன 
564,  விக்கிப்பீடியா தொடர்ந்து நடைபெறும் ஒரு பணி 
565,  எனக்கும் இதில் தெளிவான நிலைப்பாடு இல்லை 
566,  சம்பந்தர் பாடல் பெற்ற இத்தலம் இந்தியாவின் 
567,  கருணாநிதி கட்சியில் முதல் நிலைக்கு வந்தார் 
568,  ஜோர்ஜியா ஐக்கிய அமெரிக்க மாநிலங்களுள் ஒன்றாகும் 
569,  திரைப்பட நடிகர்கள் தொடர்பான கட்டுரைகள் இந்த பக்க வகையில் அடங்கும் 
570,  நீங்கள் உருவாக்கிய பேச்சுப் பக்கங்களில் சில கருத்துக்களை இட்டுள்ளேன் 
571,  இப்பொழுது ஓரளவு தான் சரியாகத் தெரிகிறது 
572,  எனினும் அவருக்கு மின்னஞ்சல் செய்து பார்க்கலாம் 
573,  விக்கி போன்று தகவல் தளம் ஏதும் இல்லை 
574,  பிரகாஷ் ராவ் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் தங்கவேலு மற்றும் பலரும் நடித்துள்ளனர் 
575,  நாராயணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவகுமார் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
576,  அப்பர் சம்பந்தர் சுந்தரர் மூவரதும் பாடல் பெற்ற சிவாலயமாகும் 
577,  ஈரான் தொடர்பான குறுங்கட்டுரைகள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
578,  தமிழ் மொழியில் வெளிவந்த முதலாவது தமிழ்ப் புலவர் வரலாற்று நூல் இதுவே 
579,  எனினும் நடைமுறையில் பல சிக்கல்கள் உள்ளன 
580,  சங்கர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் பிரேம்நசீர் கே. கேசவன் மற்றும் பலரும் நடித்துள்ளனர் 
581,  சம்பந்தர் சுந்தரர் ஆகியோரின் பாடல் பெற்ற இத்தலம் மதுரை மாவட்டத்தில் அமைந்துள்ளது 
582,  சம்பந்தர் பாடல் பெற்ற இத்தலம் இராமநாதபுரம் மாவட்டத்தில் அமைந்துள்ளது 
583,  திரைப்படத் தொழில்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
584,  கண்ணன் பிள்ளை தயாரிப்பில் வெளிவந்த இத்திரைப்படத்தில் எம் 
585,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் ஜெயலலிதா மற்றும் பலரும் நடித்துள்ளனர் 
586,  இவர் ஒரு சட்ட அறிஞர் ஆவார் 
587,  மயூரனாதன் சில தமிழ்ச் சொற்களுக்கு ஏற்கனவே சில வார்ப்புருக்கள் செய்துள்ளார் 
588,  மாதவன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் விஜயகுமார் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
589,  ஓவியம் இசை கதை கவிதை சிற்பம் கட்டிடம் மெய்யியல் நுட்பம் என்று அனைத்திலும் அழகியல் இருக்கும் 
590,  இவர் ஐக்கிய அமெரிக்காவின் முதல் குடியரசுத் தலைவர் ஆவார் 
591,  தயவு செய்து ஆங்கிலத் தலைப்புகளில் கட்டுரைகளை உருவாக்க வேண்டாம் 
592,  சம்பந்தர் அப்பர் ஆகியோரின் பாடல் பெற்ற சிவாலயமாகும் 
593,  ஈரான் தொடர்பான குறுங்கட்டுரைகள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
594,  சங்கர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
595,  அவ்வாறான சிறப்பு அம்சங்கள் கீழே தரப்பட்டுள்ளன 
596,  புதிய கட்டுரைகள் உருவாக்குவது கண்டு மகிழ்ச்சி 
597,  ஆனால் முக்கியம் என்று என்னால் கருத இயலவில்லை 
598,  சம்பந்தர் அப்பர் பாடல் பெற்ற தலமாகும் 
599,  திரைப்படத் தொழில்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
600,  இதுவே யாழ்ப்பாண அரசு அல்லது யாழ்ப்பாண இராச்சியம் எனப்படுகின்றது 
