,sentences
805,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் ஜெயலலிதா மற்றும் பலரும் நடித்துள்ளனர் 
806,  அவரது பேச்சு பக்கத்தை ஒருமுறை கவனிக்கவும் 
807,  நற்கீரன் நீங்கள் கூறுவது சரியாக இருக்கலாம் 
808,  அவள் வீட்டில் இளைஞர்கள் யாரும் இல்லை 
809,  இங்குள்ள பெரும்பாலான மக்கள் பேசும் மொழி 
810,  ஆங்கில விக்கியில் இருந்து பெற்ற குறிப்புகள் 
811,  இது நாட்டின் இரண்டாவது பெரிய நகரம் ஆகும் 
812,  இவன் காலத்தில் பாண்டி நாட்டில் மழை வளம் இல்லாமல் இருந்தது 
813,  யாழ்ப்பாணத்தில் இருந்து வெளிவரும் ஒரு உளவியல் சஞ்சிகை 
814,  இது பற்றி மேலும் ஆதாரங்கள் இருந்தால் அறிய ஆவல் 
815,  முத்துராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஸ்ரீபிரியா ஜெய்சங்கர் மற்றும் பலரும் நடித்துள்ளனர் 
816,  கலம் என்பது எங்கிருந்து வந்தது என்பதை அறியேன் 
817,  இவை ஆசியா ஆப்பிரிக்கா தென் ஐரோப்பா ஆகிய பகுதிகளில் வாழும் 
818,  ஏனெனில் இரண்டு சொற்களும் வழக்கில் இருக்கவேண்டும் என்னும் கருத்தில் 
819,  விஷ்ணு எடுத்த இரண்டாம் அவதாரம் ஆகும் 
820,  தமிழில் நான் கண்ட மிகச்சிறந்த ஆய்வு நூல்களில் ஒன்று 
821,  எனது ஆங்கில விக்கிபீடியா பயனர் பக்கம் இங்கே 
822,  சிவாஜி என்னும் தலைப்பில் உள்ள கட்டுரைகள் கீழே உள்ளன 
823,  பிரகாஷ் ராவ் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் தங்கவேலு பத்மினி சாவித்ரி மற்றும் பலரும் நடித்துள்ளனர் 
824,  வெப்பம் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
825,  தயவு செய்து சற்று விளக்கினால் நன்றாக இருக்கும் 
826,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் ஜெயசித்ரா மற்றும் பலரும் நடித்துள்ளனர் 
827,  இது உலகளாவிய முறையில் ஏற்றுக்கொள்ளப்பட்ட ஒன்றாகும் 
828,  வாழை தென் கிழக்கு ஆசியாவில் தோன்றியது 
829,  சுந்தரம் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் எஸ். சுந்தரம் மற்றும் பலரும் நடித்துள்ளனர் 
830,  கிழக்கு ஐரோப்பா குறித்த கட்டுரையைத் தொடங்குங்கள் 
831,  விக்கிபீடியா பயனர்கள் கோபி மற்றும் வைகுண்ட ராஜா உடைய ஆக்கத்தை அடிப்படையாகக் கொண்டது 
832,  இங்கு நூல்களில் எல்லாம் அதுவே பயன்படுகின்றது 
833,  வானியல் தொடர்பான கட்டுரைகள் இந்த பக்க வகையில் அடங்கும் 
834,  சுருக்கமாக இருப்பதால் இதனைப் பயன்படுத்துவதில் எனக்கும் உடன்பாடே 
835,  இதில் ஒவ்வொரு சேர மன்னன் பற்றியும் பத்துப் பாடல்கள் உள்ளன 
836,  இதற்கு மேலதிகமாக மக்கள் விடுதலை முன்னணி 
837,  வேறு என்ன பிரச்சினை என்று புரியவில்லை 
838,  வாழ்வியல் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
839,  தென் கிழக்கு ஆசியாவில் தான் வாழை முதன் முதலாக பயிர் செய்யப்பட்டது 
840,  இது போன்ற சமயங்களில் தமிழ் சொல்லை அடுத்து அதே பொருள் தரும் பிற சொற்களையும் பயன்படுத்தலாம் 
841,  சாமி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கணேஷ் ராதா மற்றும் பலரும் நடித்துள்ளனர் 
842,  ராஜன் ஆங்கில விக்கிக்கு இணைப்பு கொடுத்து உள்ளேன் 
843,  ஆனால் நூல்களில் எல்லாம் லைடன் தீவு என்றுதான் இருக்கின்றது 
844,  கிரந்த எழுத்துப் பயன்பாடு குறித்து தெளிவான கொள்கை ஏதும் இதுவரை இங்கு இல்லை 
845,  கிழக்கு ஐரோப்பா பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
846,  நாடகக் கலைஞர்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
847,  தமிழ் ஆங்கிலம் இந்தி சமஸ்கிருதம் மற்றும் வங்காள மொழி ஆகியவற்றில் புலமை பெற்றவர் 
848,  தமிழ்நாட்டில் தமிழ் இன்றி வேறு எதுவும் தனித்து ஒன்றும் செய்ய இயலாது 
849,  ஸ்ரீதர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
850,  மிகப் பெரும்பான்மையான யாழ்ப்பாண இந்துக்களின் பெயர்கள் இரண்டு பகுதிகளைக் கொண்டிருக்கின்றன 
851,  இது வானியல் கணிதத்தின் முதல் தேற்றம் 
852,  இவரது முக்கியத்துவம் தொடர்பான ஆதாரங்கள் இருந்தால் இக்கட்டுரை இருக்கலாம் 
853,  கோபி சிந்து நீங்கள் விடாது நிறைய இசை பற்றி எழுதி வாருங்கள் 
854,  கிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ராமச்சந்திரன் மற்றும் பலரும் நடித்துள்ளனர் 
855,  தமிழகத்தில் பெரும் அரசியல் குழப்பம் ஏற்பட்டது 
856,  தொடர்பான நூல்கள் சில விரைவில் நூலகம் திட்டத்தில் கிடைக்கும் 
857,  ஐக்கிய நாடுகள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
858,  நாடகக் கலைஞர்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
859,  இந்தியாவின் மிகப்பெரிய டென்னிஸ் போட்டி ஆகும் 
860,  இரு கட்டுரைகளில் இருந்து ஒரே கட்டுரைக்கு இணைப்பு இருந்தால் இவ்வாறு செய்கிறது 
861,  இம்முறை பல்வேறு நாடுகளிலும் வேறுபட்ட முறைகளில் நடைமுறையில் உள்ளது 
862,  ராமசாமி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
863,  மேற்கண்ட கட்டுரையில் பல அடிப்படை தவறுகள் உள்ளன 
864,  கீழ்க்கண்ட ஆங்கிலச் சொற்களுக்கு தமிழ் சொற்கள் தேவை 
865,  இலங்கையில் இருந்து வெளிவரும் நாளிதழ் ஆகும் 
866,  கிருஷ்ணன் பஞ்சு இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் 
867,  எழுத்து முறைகள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
868,  ஆனால் தமிழ் விக்கிபீடியா ஒரு கலைக்களஞ்சியம் 
869,  ஏனெனில் மெய் எழுத்துக்களின் மேல் புள்ளி கிடையாது 
870,  ஐக்கிய நாடுகள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
871,  சங்கர் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் ஸ்ரீபிரியா மற்றும் பலரும் நடித்துள்ளனர் 
872,  கடைசியாக என்னை நீங்கள் செல்வா என்றே தயங்காமல் கூறலாம் 
873,  விடுதலைப் போராட்ட வீரர்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
874,  இக் கட்டுரை மொழியைப் பற்றி அடிப்படையான கருத்துக்கள் கொண்டது 
875,  இப்பொழுது இருக்கும் குறிப்பு கீழே உள்ளது 
876,  மாதவன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெமினி கணேசன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
877,  இதில் இவர் பற்றிய சில தகவல்கள் உள்ளன 
878,  குறித்த பகுப்பு பக்கத்தை தொகுக்க வேண்டியதில்லை 
879,  எழுத்து முறைகள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
880,  வரலாறு தொடர்புடைய கட்டுரைகள் இந்த பக்க வகையில் அடங்கும் 
881,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் மனோகர் எஸ். கிருஷ்ணன் மற்றும் பலரும் நடித்துள்ளனர் 
882,  ஐக்கிய இராச்சியம் என்பது விக்கித் திட்டம் நாடுகளின் ஒரு பகுதியாகும் 
883,  விக்கிபீடியாவை யாரும் தொகுக்க முடியும் என்பது உண்மைதான் 
884,  வழக்கத்தில் தமிழ்ச் சொல் ஏதும் இல்லை 
885,  அங்குள்ள சிறிய இடத்தில் அவர்களால் கூடுதல் இணைப்புகள் தர முடியாது 
886,  மின்னஞ்சல் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
887,  என்பதுடன் பொதுவாக ஒன்றுக்கொன்று ஆக அமைந்தன 
888,  ராஜேந்திரன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சுதாகர் ராதிகா மற்றும் பலரும் நடித்துள்ளனர் 
889,  தியாகராஜ பாகவதர் தமிழ்த் திரைப்பட நடிகர் பாடகர்  
890,  ராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில்  ராமசாமி மற்றும் பலரும் நடித்துள்ளனர் 
891,  இந்தக் கட்டுரையைப் புரிந்து கொள்ள எனக்கு கடினமாக இருக்கிறது 
892,  விசேட என்பதற்கு சிறப்பான என்று சில இடங்களில் மாற்றியுள்ளேன் 
893,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் சிவாஜி கணேசன் பத்மினி மற்றும் பலரும் நடித்துள்ளனர் 
894,  இந்தப் பகுப்பில் உள்ள முதன்மைக் கட்டுரை ஐக்கிய அமெரிக்க நாடுகள் ஆகும் 
895,  ஒரு தீவில் உள்ள மிகப்பெரிய ஏரி 
896,  கிரேக்க நாட்டைச் சேர்ந்த மருத்துவ அறிஞர் ஆவார் 
897,  ஆர் லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
898,  அருள் கூர்ந்து அமைதி கொள்ள வேண்டுகிறேன் 
899,  நீண்ட நாட்களாக எழுத நினைத்து வரும் ஒன்று 
900,  மற்றவர்கள் மிகச் சிறந்த பக்தர்கள் மட்டுமே 
901,  இந்த நோக்கில் இதில் பல வசதிகள் உள்ளன 
902,  ஆனால் இதை உறுதி செய்ய முடியவில்லை 
903,  இது நாட்டிய இசையில் முக்கிய இடம் பெறுகிறது 
904,  விளையாட்டு பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
905,  கோபாலகிருஷ்ணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
906,  ஐக்கிய அமெரிக்க நாடுகள் என்பது விக்கித் திட்டம் நாடுகளின் ஒரு பகுதியாகும் 
907,  எளிய தமிழில் தரமான கட்டற்ற கலைக்களஞ்சியம் 
908,  ஒவ்வொரு நாளும் மேற் குறிப்பிட்ட ஏதாவதொரு பெயரைக் கொண்டிருக்கும் 
909,  லக்ஸ்மி தேவி மற்றும் பலரும் நடித்துள்ளனர் 
910,  குறிப்பாக அரசியல் சமயம் மெய்யியல் சமூக அறிவியல் விடயங்களில் 
911,  பரவலாகப் பயன் பட்டு வரும் வேதியியல் என்றுதான் எழுதி உள்ளேன் 
912,  விடுதலைப் போராட்ட வீரர்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
913,  விளையாட்டுக்கள் தொடர்பான கட்டுரைகள் இந்த பக்க வகையில் அடங்கும் 
914,  நான் தொடர்ந்தும் கட்டுரைகளை நீக்கி வருவது விக்கிபீடியாவின் தரம் பேண மட்டுமே 
915,  பொது என்ற அமைப்பில் பாடல்கள் அமைந்துள்ளன 
916,  மாணவர்கள் தமிழ் விக்கி கட்டுரைகளைப் புரிந்து கொள்ள இதுவே இலகுவான வழி 
917,  தமிழ் விக்கியில் கட்டுரைத் தலைப்பு தமிழில் மட்டுமே இருக்க வேண்டும் என்பது வழமை 
918,  தமிழ் நாட்டு மாநில அரசியல் கட்சி ஆகும் 
919,  சிறுவர் மலர் நாடகங்களில் ஆரம்பித்து மேடை நாடகங்களில் நிறைய நடித்தவர் 
920,  எனக்கும் இலங்கையில் அமைதி மீண்டும் ஏற்படும் என்ற நம்பிக்கை குறைந்து வருகின்றது 
921,  கட்டுரைகள் எழுதும்போது கலைக்களஞ்சிய நடையில் எழுதுங்கள் 
922,  பிரகாஷ் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் கிளௌன் சுந்தரம் மற்றும் பலரும் நடித்துள்ளனர் 
923,  ஐக்கிய அமெரிக்க நாடுகள் என்பது தான் சரியான பெயர் 
924,  ஸ்ரீ என்ற கிரந்த எழுத்து வடிவம் என்ற கிரந்த எழுத்தில் இருந்து தோன்றியது ஆகும் 
925,  பின்னர் ஜெர்மன் குறிப்பிடத்தக்க வளர்ச்சி கண்டது 
926,  என்னை பொறுத்தவரை கட்டுரை எண்ணிக்கை தரம் பரப்பு மூன்றும் முக்கியம் 
927,  ஒப்பந்தம் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
928,  விக்கிபீடியா பயனர்கள் அரசன் உடைய ஆக்கத்தை அடிப்படையாகக் கொண்டது 
929,  விக்கிப்பீடியா இன்றைய சிறப்புப் படம் குறித்த கட்டுரையைத் தொடங்குங்கள் 
930,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ரவிச்சந்திரன் கே. ஆர். விஜயா மற்றும் பலரும் நடித்துள்ளனர் 
931,  இது போல் நாட்டில் பல திட்டங்கள் இருக்கின்றன 
932,  காப்புரிமை தொடர்பாக தமிழ்நாட்டு அரசு தளம் தெளிவாக இல்லை 
933,  விக்கிப்பீடியா இன்றைய சிறப்புப் படம் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
934,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் தேங்காய் ஸ்ரீநிவாசன் சுஜாதா மற்றும் பலரும் நடித்துள்ளனர் 
935,  மொழி என்பது சமூகத்தின் ஒரு கூறு தான் 
936,  ரவி உலக அளவில் அது என்ன உலக அளவு 
937,  ஆனந்தன் அசோகன் மற்றும் பலரும் நடித்துள்ளனர் 
938,  மேலும் தமிழில் ஐக்கிய அமெரிக்க நாடுகள் என்பதுதான் பொதுவான வழக்கு 
939,  சஞ்சிகை என்பது இலங்கையில் பரவலாகப் பயன்படுகிறது 
940,  உமாபதி தமிழ் கூகுள் தளம் ஏற்கனவே உள்ளது 
941,  வைணவ இலக்கியங்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
942,  சுந்தர் உங்களின் பொருள் விளக்கம் சரியே 
943,  உலகிலேயே போக்குவரத்து மிகுந்த வானூர்தி நிலையங்கள் பற்றிய தகவல்கள் இக்கட்டுரையில் தரப்பட்டுள்ளன 
944,  லெக் வலேசா என்பது சரியான உச்சரிப்பு 
945,  இதற்குக் காரணம் என்ன என்பதும் தெரியவில்லை 
946,  விக்கிமீடியா பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
947,  குமார் பற்றிய கட்டுரையின் விருத்தி தொடர்பான கலந்துரையாடலுக்கான பேச்சுப் பக்கமாகும் 
948,  இந்த பக்கத்தை தமிழ் விக்கிபீடியாவிற்கு ஏற்ப மாற்று எழுத வேண்டும் 
949,  துரை இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் விஜயகுமார் ரஜினிகாந்த் மற்றும் பலரும் நடித்துள்ளனர் 
950,  ஐக்கிய நாடுகள் சபை உறுப்பு நாடுகள் பார்க்கவும் 
951,  இது போன்ற கட்டுரைகளை விக்கி மூலம் தளத்தில் இடலாம் என நினைக்கிறேன் 
952,  விசை அலகுகள் பற்றிய கட்டுரைகள் இந்த பக்க வகையில் அடங்கும் 
953,  தேவி பிலிம்ஸ் நிறுவனத்தினரால் வெளிவந்த இத்திரைப்படத்தில் கல்யாண ராம மற்றும் பலரும் நடித்துள்ளனர் 
954,  வலைப்பதிவுகளில் நான் என்பது தவிர்க்க முடியாத ஒன்று 
955,  ரவி கலைக்களஞ்சியம் என்பது நல்ல பொருத்தமான சொல் 
956,  அதுவே இருக்கலாம் என்பது எனக்கு உடன்பாடே 
957,  எனினும் பாளி மொழி பற்றிப் பல்வேறு கருத்து வேறுபாடுகள் உள்ளன 
958,  எனினும் இது தற்பொழுது எந்த அளவு பயன் தரும் எனத் தெரியவில்லை 
959,  உயிரியல் குறித்து நிறைய எழுத ஆவல் 
960,  முதலில் இதைப் பதிவிறக்கம் செய்து கொள்ளவும் 
961,  தலைப்பு எவ்வளவு பொருத்தம் என்று பிற பயனர்களும் கருத்து சொன்னால் நன்றாக இருக்கும் 
962,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் ஜெயலலிதா மற்றும் பலரும் நடித்துள்ளனர் 
963,  விக்கிபீடியா பயனர்கள் பாலாஜி மற்றும் கோபி மற்றும் விக்கிபீடியாவின் அனாமதேய பயனர்கள் உடைய ஆக்கத்தை அடிப்படையாகக் கொண்டது 
964,  பின்னர் இவர் ஞானம் பெற்று புத்தர் ஞானம் பெற்றவர் ஆனார் 
965,  மூன்றாவது மனிதன் பதிப்பகம் தரமான நூல்களையும் வெளியிட்டு வருகிறது 
966,  இது ஐயா திரைப்படம் பற்றிய கட்டுரையின் விருத்தி தொடர்பான கலந்துரையாடலுக்கான பேச்சுப் பக்கமாகும் 
967,  குறிப்பிடத்தக்க தகவல்கள் ஏதும் இல்லையெனில் அவற்றை நீக்கலாம் 
968,  இது ஒரு விதத்தில் நல்லது தான் 
969,  கோபி வங்காள தமிழியல் என்பதும் பொருந்தும் 
970,  உலகிலேயே மிகப் பெரிய ஏரி இதுவே 
971,  கோயம்புத்தூர் மாவட்டமும் இதன் எல்லைகளாக அமைந்துள்ளன 
972,  நல்ல சுருக்கமான கட்டுரை சுந்தர் ரவி 
973,  நான் பிறந்து வளர்ந்த இடம் சென்னை 
974,  ராதா நடித்து வெளிவந்த சில திரைப்படங்கள் 
975,  முதலில் நாள்மீன் என்பதன் பொருளை என்னால் விளங்கிக் கொள்ள முடியாமல் இருந்தது 
976,  இப்பகுப்பில் ஐரோப்பாவில் காணப்படும் பறவைகள் அடங்கும் 
977,  ஸ்ரீநிவாசன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ரஜினிகாந்த் லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
978,  தேவநாகரி எழுத்துக்கள் தொடர்பாக எனக்கு இது குறித்து பெரிய தெளிவு ஏதும் இல்லை 
979,  கிட்டத்தட்ட இந்த சமூகத்தின் மன்னர்கள் என்று கூறலாம் 
980,  கருநாடக இசைக் கலைஞர்கள் குறித்த கட்டுரையைத் தொடங்குங்கள் 
981,  தரமான விரிவான கட்டுரை எழுதுவது ஒரு கலை தான் 
982,  நான் நாடுகள் பற்றி எனது கவனத்தை செலுத்த உள்ளேன் 
983,  இதுவே தென்கிழக்கு ஆசியாவில் மக்கள் தொகை மிகுந்த நாடு ஆகும் 
984,  எனவே இரண்டையும் இணைத்து விடலாம் என்ற உங்களது கருத்து சரியே 
985,  பருத்தி பற்றிய பழங்கால குறிப்புகள் இந்தியாவில் உள்ளன 
986,  சுவாமி இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் பி.எஸ்.ஸ்ரீநிவாசராவ் எஸ்.ஆர்.சாந்தோ மற்றும் பலரும் நடித்துள்ளனர் 
987,  விசை பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
988,  இந்நகரம் நன்கு தொழில் வளர்ச்சியடைந்த நகரமாகும் 
989,  அப்படியே ஏற்கனவே பல பகுப்புக்கள் உண்டு 
990,  விஜய நாராயணன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் ஜெய்சங்கர் லக்ஸ்மி மற்றும் பலரும் நடித்துள்ளனர் 
991,  கோபி லைடன் தீவு என்பதே பொதுப் பயன்பாட்டில் இருக்கும் செல் 
992,  கருநாடக இசைக் கலைஞர்கள் பற்றி பிற கட்டுரைகளில் தேடிப்பாருங்கள் 
993,  முற்காலத்தில் இது மிகவும் பெரிதாக இருந்தது என்று கூறப்படுகின்றது 
994,  படிமங்கள் பற்றிய ஒரு தெளிவான நிலைப்பாடு 
995,  இதுவே சரியான ஆட்சி காலம் ஆகும் 
996,  என்னால் இயன்ற அளவு தகவல்களைச் சேர்த்துள்ளேன் 
997,  நற்கீரன் இது ஒரு வகையான வகைப்படுத்தல் மட்டுமே 
998,  உங்களின் தமிழ் எழுத்தில் சற்று அதிகமான எழுத்துப் பிழைகள் இருக்கின்றன 
999,  இது அரசு உதவி பெறும் பள்ளி 
1000,  இவற்றின் எண்ணிக்கை பற்றிய தகவல்கள் இல்லை 
1001, அது குறித்த தகவல்களை தேடி எடுத்து தருகிறேன்
1002, தலித் இலக்கியம் பற்றி பல கட்டுரை எழுதியுள்ளார்
1003, இம்மொழி வங்காள தேசம் மற்றும் இந்தியாவின்
1004, ஏன் என்றால் உங்கள் ஆங்கிலம் நன்று
1005, எனவே லைடன் நெதர்லாந்து பொருத்தம் என்றே தோன்றுகின்றது
1006, கருநாடக இசை அறிஞர்கள் குறித்த கட்டுரையைத் தொடங்குங்கள்
1007, முத்துராமன் இயக்கத்தில் வெளிவந்த இத்திரைப்படத்தில் முத்துராமன் ஜெயலலிதா மற்றும் பலரும் நடித்துள்ளனர்
1008, இக்கட்டுரை குறித்து உங்களிடம் மேலும் தகவல்கள் இருந்தால் அருள்கூர்ந்து எனக்கு தெரிவிக்கவும்
